$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
 drivers/scsi/mpt3sas/mpt3sas_base.c         |  58 +++--
 drivers/scsi/mpt3sas/mpt3sas_base.h         |  52 ++++-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c          |  67 +++++-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h          |  22 ++
 drivers/scsi/mpt3sas/mpt3sas_scsih.c        |  44 +++-
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c |  38 ++-
 drivers/scsi/pmcraid.h                      |   6 +-
 drivers/scsi/qla2xxx/qla_target.c           |   3 +-
 drivers/scsi/qla4xxx/ql4_os.c               |   2 +-
 drivers/scsi/scsi_transport_iscsi.c         |   3 -
 drivers/scsi/sd.c                           |   8 +-
 drivers/scsi/ufs/ufshcd.c                   |   6 +-
 drivers/target/sbp/sbp_target.c             |   2 +-
 include/scsi/libiscsi.h                     |   6 +-
 19 files changed, 561 insertions(+), 209 deletions(-)
Merging scsi-mkp/for-next (f749d8b7a989 scsi: hpsa: Correct dev cmds outstanding for retried cmds)
$ git merge scsi-mkp/for-next
Auto-merging drivers/scsi/sd_zbc.c
Merge made by the 'recursive' strategy.
 drivers/scsi/aic7xxx/aic79xx.h         |   2 +-
 drivers/scsi/aic7xxx/aic7xxx.h         |   2 -
 drivers/scsi/bnx2fc/Kconfig            |   1 +
 drivers/scsi/hpsa.c                    |  51 +++++++--
 drivers/scsi/hpsa_cmd.h                |   2 +-
 drivers/scsi/sd.c                      |   6 +-
 drivers/scsi/sd_zbc.c                  |   6 +-
 drivers/scsi/ufs/ufshcd.h              |   2 +-
 drivers/target/target_core_pr.c        |  15 ++-
 drivers/target/target_core_transport.c |  15 ++-
 drivers/target/target_core_user.c      | 189 ++++++++++++++++++---------------
 include/target/target_core_backend.h   |   1 +
 12 files changed, 185 insertions(+), 107 deletions(-)
Merging vhost/linux-next (2ec759d2fc93 vdpa_sim: Skip typecasting from void*)
$ git merge vhost/linux-next
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |   9 +
 drivers/block/virtio_blk.c             |  11 +-
 drivers/net/virtio_net.c               |   1 +
 drivers/vdpa/Kconfig                   |   8 +
 drivers/vdpa/Makefile                  |   1 +
 drivers/vdpa/ifcvf/ifcvf_main.c        |   5 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c      |   6 +-
 drivers/vdpa/vdpa.c                    | 511 +++++++++++++++++++++++++++-
 drivers/vdpa/vdpa_sim/vdpa_sim.c       |   3 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.h       |   2 +
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c   | 101 ++++--
 drivers/vdpa/virtio_pci/Makefile       |   2 +
 drivers/vdpa/virtio_pci/vp_vdpa.c      | 458 +++++++++++++++++++++++++
 drivers/vhost/scsi.c                   |   9 +-
 drivers/virtio/Kconfig                 |   9 +
 drivers/virtio/Makefile                |   1 +
 drivers/virtio/virtio.c                |   6 +-
 drivers/virtio/virtio_input.c          |  26 +-
 drivers/virtio/virtio_mem.c            |   2 +-
 drivers/virtio/virtio_mmio.c           |   5 +-
 drivers/virtio/virtio_pci_common.h     |  22 +-
 drivers/virtio/virtio_pci_modern.c     | 506 ++++------------------------
 drivers/virtio/virtio_pci_modern_dev.c | 599 +++++++++++++++++++++++++++++++++
 drivers/virtio/virtio_vdpa.c           |   3 +-
 include/linux/vdpa.h                   |  48 ++-
 include/linux/virtio.h                 |   2 -
 include/linux/virtio_pci_modern.h      | 111 ++++++
 include/uapi/linux/vdpa.h              |  40 +++
 include/uapi/linux/virtio_ids.h        |   1 +
 include/uapi/linux/virtio_snd.h        | 334 ++++++++++++++++++
 sound/Kconfig                          |   2 +
 sound/Makefile                         |   3 +-
 sound/virtio/Kconfig                   |  10 +
 sound/virtio/Makefile                  |  13 +
 sound/virtio/virtio_card.c             | 462 +++++++++++++++++++++++++
 sound/virtio/virtio_card.h             | 113 +++++++
 sound/virtio/virtio_chmap.c            | 219 ++++++++++++
 sound/virtio/virtio_ctl_msg.c          | 310 +++++++++++++++++
 sound/virtio/virtio_ctl_msg.h          |  78 +++++
 sound/virtio/virtio_jack.c             | 233 +++++++++++++
 sound/virtio/virtio_pcm.c              | 498 +++++++++++++++++++++++++++
 sound/virtio/virtio_pcm.h              | 120 +++++++
 sound/virtio/virtio_pcm_msg.c          | 392 +++++++++++++++++++++
 sound/virtio/virtio_pcm_ops.c          | 491 +++++++++++++++++++++++++++
 44 files changed, 5260 insertions(+), 526 deletions(-)
 create mode 100644 drivers/vdpa/virtio_pci/Makefile
 create mode 100644 drivers/vdpa/virtio_pci/vp_vdpa.c
 create mode 100644 drivers/virtio/virtio_pci_modern_dev.c
 create mode 100644 include/linux/virtio_pci_modern.h
 create mode 100644 include/uapi/linux/vdpa.h
 create mode 100644 include/uapi/linux/virtio_snd.h
 create mode 100644 sound/virtio/Kconfig
 create mode 100644 sound/virtio/Makefile
 create mode 100644 sound/virtio/virtio_card.c
 create mode 100644 sound/virtio/virtio_card.h
 create mode 100644 sound/virtio/virtio_chmap.c
 create mode 100644 sound/virtio/virtio_ctl_msg.c
 create mode 100644 sound/virtio/virtio_ctl_msg.h
 create mode 100644 sound/virtio/virtio_jack.c
 create mode 100644 sound/virtio/virtio_pcm.c
 create mode 100644 sound/virtio/virtio_pcm.h
 create mode 100644 sound/virtio/virtio_pcm_msg.c
 create mode 100644 sound/virtio/virtio_pcm_ops.c
Merging rpmsg/for-next (fcb4c469244b Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                        |  2 ++
 drivers/remoteproc/pru_rproc.c     | 18 ++++++++++++++++++
 drivers/remoteproc/qcom_pil_info.c |  2 +-
 3 files changed, 21 insertions(+), 1 deletion(-)
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (a8002a35935a gpio: pcf857x: Fix missing first interrupt)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (c5318e248f52 gpio: msic: Drop driver from Makefile)
$ git merge gpio-intel/for-next
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging pinctrl/for-next (b40b760aa2a9 pinctrl: mediatek: Fix trigger type setting follow for unexpected interrupt)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (0e793a4e2834 pinctrl: tigerlake: Add Alder Lake-P ACPI ID)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (a5cda861ed57 pinctrl: renesas: r8a779a0: Add TPU pins, groups and functions)
$ git merge pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9a9dd7e47351 pwm: lpc18xx-sct: remove unneeded semicolon)
$ git merge pwm/for-next
Removing drivers/pwm/pwm-zx.c
Removing Documentation/devicetree/bindings/pwm/pwm-zx.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/pwm/pwm-zx.txt |  22 --
 drivers/pwm/Kconfig                              |  10 -
 drivers/pwm/Makefile                             |   1 -
 drivers/pwm/pwm-iqs620a.c                        |  94 ++++----
 drivers/pwm/pwm-lpc18xx-sct.c                    |   2 +-
 drivers/pwm/pwm-rockchip.c                       |  32 ++-
 drivers/pwm/pwm-zx.c                             | 278 -----------------------
 7 files changed, 65 insertions(+), 374 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pwm/pwm-zx.txt
 delete mode 100644 drivers/pwm/pwm-zx.c
Merging userns/for-next (95ebabde382c capabilities: Don't allow writing ambiguous v3 file capabilities)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (e0c0840a46db selftests/seccomp: Accept any valid fd in user_notification_addfd)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (81840f21d416 Merge branch 'for-5.12/doc' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (49dfc1f16b03 rtc: abx80x: Add utility function for writing configuration key)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (30c10d32152d Merge branch 'for-5.12/cxl' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at24/at24/for-next (5366c48f327e dt-bindings: eeprom: at24: Document ROHM BR24G01)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (5c8fe583cce5 Linux 5.11-rc1)
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (a381b70a1cf8 seccomp: Improve performace by optimizing rmb())
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (414eece95b98 Merge tag 'clang-lto-v5.12-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge kspp/for-next/kspp
Already up to date.
Merging gnss/gnss-next (45d5996e034c gnss: drop stray semicolons)
$ git merge gnss/gnss-next
Merge made by the 'recursive' strategy.
 drivers/gnss/mtk.c    | 2 +-
 drivers/gnss/serial.c | 2 +-
 drivers/gnss/sirf.c   | 2 +-
 drivers/gnss/ubx.c    | 2 +-
 4 files changed, 4 insertions(+), 4 deletions(-)
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (0320ed0a8236 drivers: slimbus: Fix word resposible -> responsible in slimbus.h)
$ git merge slimbus/for-next
Auto-merging drivers/of/platform.c
Auto-merging drivers/nvmem/Kconfig
CONFLICT (content): Merge conflict in drivers/nvmem/Kconfig
Resolved 'drivers/nvmem/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fe11164c4849] Merge remote-tracking branch 'slimbus/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/slimbus/slimbus.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nvmem/for-next (667fbb3fcde1 nvmem: qcom-spmi-sdam: Fix uninitialized pdev pointer)
$ git merge nvmem/for-next
Auto-merging drivers/of/platform.c
Merge made by the 'recursive' strategy.
Merging xarray/main (80c1dbebf308 XArray: Fix splitting to non-zero orders)
$ git merge xarray/main
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 26 ++++++++++++++------------
 lib/xarray.c      | 11 ++++++-----
 2 files changed, 20 insertions(+), 17 deletions(-)
Merging hyperv/hyperv-next (3019270282a1 Revert "Drivers: hv: vmbus: Copy packets sent by Hyper-V out of the ring buffer")
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (b45616445a6e auxdisplay: Fix duplicate CHARLCD config symbol)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (f11e2bc682cc kgdb: Remove kgdb_schedule_breakpoint())
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (3650b228f83a Linux 5.10-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (e41d4c011706 fpga: dfl: fme: Constify static attribute_group structs)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (e71ba9452f0b Linux 5.11-rc2)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (5de15b610f78 mtd: hyperbus: add Renesas RPC-IF driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (7af29141a31a kunit: tool: fix unintentional statefulness in run_kernel())
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (9e04adfcab78 mhi: Fix double dma free)
$ git merge mhi/mhi-next
Merge made by the 'recursive' strategy.
Merging memblock/for-next (097d43d85704 mm: memblock: remove return value of memblock_free_all())
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge counters/counters
Already up to date.
Merging iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup (636b21b50152 PCI: Revoke mappings like devmem)
$ git merge iomem-mmap-vs-gup/topic/iomem-mmap-vs-gup
Already up to date.
Merging oprofile-removal/oprofile/removal (be65de6b03aa fs: Remove dcookies support)
$ git merge oprofile-removal/oprofile/removal
Already up to date.
Merging akpm-current/current (2e862ce7025b initramfs-panic-with-memory-information-fix)
$ git merge --no-ff akpm-current/current
Auto-merging mm/filemap.c
Auto-merging lib/Kconfig.debug
Auto-merging init/main.c
Auto-merging init/initramfs.c
Auto-merging init/Kconfig
Auto-merging include/linux/sched.h
Auto-merging include/linux/pagemap.h
CONFLICT (content): Merge conflict in include/linux/pagemap.h
Auto-merging include/linux/highmem.h
Auto-merging include/linux/fs.h
Auto-merging fs/coredump.c
Auto-merging fs/btrfs/file.c
CONFLICT (content): Merge conflict in fs/btrfs/file.c
Auto-merging drivers/virtio/virtio_mem.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/mm/vmem.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arm64/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging CREDITS
Resolved 'fs/btrfs/file.c' using previous resolution.
Resolved 'include/linux/pagemap.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 371f8008a51a] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   1 +
 CREDITS                                            |   9 +-
 Documentation/ABI/testing/sysfs-devices-memory     |  58 +-
 .../admin-guide/auxdisplay/cfag12864b.rst          |   2 +-
 Documentation/admin-guide/auxdisplay/ks0108.rst    |   2 +-
 Documentation/admin-guide/cgroup-v2.rst            |   4 +
 Documentation/admin-guide/kernel-parameters.txt    |  14 +-
 Documentation/admin-guide/mm/memory-hotplug.rst    |  20 +-
 Documentation/admin-guide/sysctl/vm.rst            |  14 +-
 Documentation/core-api/mm-api.rst                  |   7 +-
 Documentation/dev-tools/index.rst                  |   1 +
 Documentation/dev-tools/kasan.rst                  |  32 +-
 Documentation/dev-tools/kfence.rst                 | 298 +++++++
 Documentation/filesystems/seq_file.rst             |   6 +
 Documentation/vm/arch_pgtable_helpers.rst          |   8 +-
 MAINTAINERS                                        |  26 +-
 arch/alpha/configs/defconfig                       |   1 -
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/cache.h                     |   1 -
 arch/arm64/include/asm/kasan.h                     |   1 +
 arch/arm64/include/asm/kfence.h                    |  22 +
 arch/arm64/include/asm/memory.h                    |   1 +
 arch/arm64/include/asm/mte-def.h                   |   2 +
 arch/arm64/include/asm/mte-kasan.h                 |  77 +-
 arch/arm64/include/asm/mte.h                       |   2 -
 arch/arm64/kernel/mte.c                            |  58 +-
 arch/arm64/kernel/sleep.S                          |   2 +-
 arch/arm64/lib/mte.S                               |  16 -
 arch/arm64/mm/fault.c                              |  24 +-
 arch/arm64/mm/mmu.c                                |  21 +-
 arch/hexagon/configs/comet_defconfig               |   1 -
 arch/ia64/include/asm/pgtable.h                    |   6 -
 arch/ia64/mm/init.c                                |  14 +-
 arch/mips/mm/pgtable-32.c                          |   1 -
 arch/mips/mm/pgtable-64.c                          |   1 -
 arch/s390/mm/init.c                                |   1 +
 arch/s390/mm/vmem.c                                |  14 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/kfence.h                      |  64 ++
 arch/x86/kernel/acpi/wakeup_64.S                   |   2 +-
 arch/x86/mm/fault.c                                |   6 +
 arch/x86/mm/pat/memtype.c                          |   4 +-
 drivers/auxdisplay/cfag12864b.c                    |   4 +-
 drivers/auxdisplay/cfag12864bfb.c                  |   4 +-
 drivers/auxdisplay/ks0108.c                        |   4 +-
 drivers/base/memory.c                              |  35 +-
 drivers/base/node.c                                |  33 +-
 drivers/block/zram/zram_drv.c                      |   2 +-
 drivers/hv/hv_balloon.c                            |   2 +-
 drivers/video/fbdev/acornfb.c                      |  34 -
